inventory_id,product_id,warehouse,on_hand,reserved,updated_at
1,1,WH2,94,0,2023-02-07 14:56:06.313240
2,2,WH1,67,0,2023-02-09 23:44:57.276157
3,3,WH2,9,0,2024-12-17 17:54:33.397574
4,4,WH1,69,0,2024-09-04 19:00:53.519967
5,5,WH1,95,0,2025-03-11 02:26:02.504508
6,6,WH1,64,0,2024-12-20 14:10:46.937704
7,7,WH1,37,0,2024-02-24 06:07:35.477326
8,8,WH1,7,0,2025-07-19 11:47:52.232640
9,9,WH2,5,0,2025-01-19 18:19:37.693731
10,10,WH1,76,0,2024-02-24 10:38:07.274306
11,11,WH1,16,0,2023-05-25 13:05:29.694883
12,12,WH1,11,0,2023-09-26 16:16:17.560711
13,13,WH1,9,0,2024-12-09 02:04:51.591146
14,14,WH2,27,0,2024-06-05 13:20:20.989563
15,15,WH2,15,0,2024-05-04 08:44:32.544223
16,16,WH2,51,0,2023-10-15 21:18:44.325386
17,17,WH2,98,0,2024-12-29 07:59:38.041604
18,18,WH2,88,0,2024-03-13 06:01:31.656160
19,19,WH2,80,0,2024-12-22 01:08:54.698226
20,20,WH2,82,0,2023-01-04 18:05:05.482804
21,21,WH1,15,0,2023-09-16 21:27:18.092980
22,22,WH1,92,0,2024-07-10 12:04:25.346737
23,23,WH2,35,0,2023-07-03 22:41:28.476183
24,24,WH2,18,0,2025-01-12 15:07:43.898889
25,25,WH2,97,0,2025-01-21 21:14:46.524215
26,26,WH1,30,0,2024-09-13 03:53:55.020233
27,27,WH2,53,0,2025-02-05 09:08:08.031679
28,28,WH2,54,0,2024-03-07 16:03:04.398175
29,29,WH1,100,0,2023-04-01 20:08:04.651789
30,30,WH2,9,0,2025-03-06 18:53:57.061729
31,31,WH2,50,0,2023-10-28 08:20:20.598579
32,32,WH2,55,0,2024-09-09 11:47:37.110057
33,33,WH1,68,0,2024-11-14 01:36:55.315952
34,34,WH1,31,0,2024-01-09 20:49:47.561749
35,35,WH2,8,0,2024-05-02 11:09:29.642364
36,36,WH2,41,0,2024-03-19 03:48:22.332363
37,37,WH1,12,0,2024-07-25 07:06:26.262473
38,38,WH2,89,0,2023-01-31 18:09:21.081271
