order_item_id,order_id,product_id,sku,quantity,unit_price
1,19,55,SKU108,2,411.22
2,141,16,SKU26,1,967.15
3,190,14,SKU91,3,746.35
4,156,35,SKU80,3,197.58
5,113,73,SKU77,2,661.22
6,301,73,SKU106,1,328.99
7,200,112,SKU37,3,165.31
8,71,17,SKU20,1,335.27
9,262,82,SKU49,3,436.55
10,203,114,SKU17,2,681.74
11,373,26,SKU65,2,292.6
12,121,45,SKU46,3,747.5
13,149,42,SKU63,2,231.24
14,227,14,SKU102,2,702.1
15,126,25,SKU32,2,574.55
16,62,23,SKU62,1,727.48
17,176,61,SKU109,2,840.29
18,163,55,SKU107,1,384.33
19,285,108,SKU116,2,947.78
20,22,61,SKU19,2,164.87
21,307,22,SKU97,2,609.03
22,144,31,SKU56,1,744.32
23,224,28,SKU52,3,531.75
24,34,86,SKU86,2,141.03
25,222,36,SKU18,3,205.34
26,121,87,SKU107,1,227.36
27,16,73,SKU93,1,388.5
28,147,90,SKU95,1,714.91
29,26,83,SKU15,2,262.0
30,77,6,SKU74,2,595.85
31,88,79,SKU50,2,792.21
32,24,57,SKU12,2,692.99
33,46,63,SKU1,1,683.88
34,142,105,SKU2,3,832.67
35,241,105,SKU53,3,987.88
36,140,4,SKU11,2,264.95
37,102,89,SKU104,3,360.01
38,191,35,SKU72,1,328.78
39,215,94,SKU53,1,469.77
40,375,76,SKU24,3,554.47
41,137,5,SKU112,3,948.72
42,272,17,SKU64,1,284.65
43,119,46,SKU96,2,938.75
44,227,19,SKU42,3,170.66
45,267,106,SKU5,3,653.27
46,25,7,SKU68,3,622.93
47,308,77,SKU32,2,938.89
48,95,46,SKU27,3,953.79
49,158,99,SKU72,2,358.27
50,229,68,SKU86,1,487.13
51,223,115,SKU46,2,143.11
52,170,22,SKU40,2,134.5
53,157,45,SKU51,1,794.74
54,114,76,SKU108,3,686.53
55,374,13,SKU36,3,974.59
56,235,72,SKU18,3,889.25
57,362,67,SKU86,3,544.54
58,321,23,SKU111,2,803.27
59,4,118,SKU88,1,193.01
60,1,64,SKU75,3,481.5
61,216,86,SKU107,1,693.66
62,297,93,SKU20,3,474.98
63,100,82,SKU12,3,189.25
64,64,75,SKU75,3,905.48
65,330,46,SKU42,1,259.8
66,175,81,SKU55,1,356.02
67,218,53,SKU55,1,116.61
68,265,59,SKU66,2,644.18
69,367,29,SKU106,1,126.46
70,279,42,SKU112,1,232.48
71,307,33,SKU117,1,350.07
72,284,68,SKU116,3,605.35
73,359,56,SKU82,1,417.35
74,279,21,SKU100,3,540.93
75,223,68,SKU100,1,683.96
76,72,118,SKU29,3,413.42
77,97,26,SKU95,3,979.76
78,318,45,SKU27,3,387.61
79,185,64,SKU82,2,537.6
80,335,84,SKU13,1,465.33
81,213,110,SKU9,1,429.81
82,147,100,SKU103,1,897.29
83,52,70,SKU59,2,411.08
84,327,77,SKU63,3,965.47
85,324,30,SKU1,1,691.19
86,26,69,SKU89,1,532.4
87,202,80,SKU120,1,821.14
88,398,22,SKU31,3,790.71
89,259,116,SKU98,1,129.87
90,200,110,SKU66,3,373.59
91,16,102,SKU76,1,675.48
92,163,30,SKU39,2,446.22
93,220,99,SKU16,2,174.86
94,33,105,SKU48,3,724.55
95,162,36,SKU55,3,280.93
96,315,120,SKU70,2,784.82
97,209,44,SKU107,1,212.05
98,189,59,SKU15,2,855.45
99,267,35,SKU19,1,942.4
100,117,25,SKU21,1,675.39
101,283,93,SKU46,3,976.87
102,38,28,SKU91,2,360.2
103,137,87,SKU111,2,469.51
104,152,80,SKU54,3,674.39
105,340,13,SKU43,2,928.41
106,358,113,SKU110,3,509.35
107,249,58,SKU40,1,182.19
108,99,12,SKU4,3,284.78
109,158,69,SKU76,2,913.04
110,308,71,SKU57,3,984.93
111,220,12,SKU23,1,135.6
112,41,17,SKU18,2,669.69
113,87,4,SKU26,1,679.34
114,11,49,SKU61,3,817.71
115,276,71,SKU92,2,558.06
116,314,46,SKU16,3,496.8
117,350,40,SKU115,2,138.44
118,249,61,SKU110,3,387.23
119,229,80,SKU33,2,452.24
120,155,28,SKU51,1,613.16
121,256,44,SKU69,2,510.82
122,51,33,SKU45,3,642.92
123,159,19,SKU86,1,711.95
124,70,46,SKU81,1,585.72
