shipment_id,order_id,carrier,status,tracking_no,shipped_at,delivered_at
1,286,Delhivery,DELIVERED,TRK1553,2023-06-19 01:18:35.454920,2024-11-11 23:37:15.093421
2,358,Delhivery,DELIVERED,TRK3049,2024-12-04 09:20:08.076925,2024-10-03 16:52:37.968022
3,74,Delhivery,DELIVERED,TRK7799,2024-10-30 09:41:49.646832,2024-08-12 09:14:26.229230
4,287,Bluedart,DELIVERED,TRK4968,2024-04-01 21:24:02.607535,2025-02-22 23:46:02.253230
5,24,Delhivery,DELIVERED,TRK3420,2024-10-01 18:39:45.030235,2023-10-27 00:32:41.069048
6,383,Delhivery,DELIVERED,TRK4860,2024-02-06 18:39:23.067750,2024-01-01 13:22:40.136810
7,35,Delhivery,DELIVERED,TRK6222,2023-11-17 06:43:03.952072,2025-05-25 22:36:08.782820
8,330,Delhivery,DELIVERED,TRK7636,2025-05-03 09:26:07.179102,2023-07-29 06:42:56.560242
9,50,Bluedart,DELIVERED,TRK6428,2023-04-07 00:57:24.799100,2023-05-03 17:15:32.910757
10,272,Delhivery,DELIVERED,TRK2806,2024-11-15 21:02:51.490698,2025-06-09 02:07:49.541680
11,78,Bluedart,DELIVERED,TRK2519,2025-04-11 21:48:14.604216,2024-05-25 09:46:58.163614
12,165,Delhivery,DELIVERED,TRK7042,2023-03-19 14:48:03.722886,2023-08-21 15:57:52.482020
13,87,Delhivery,DELIVERED,TRK4524,2023-12-14 18:22:09.264560,2023-12-02 06:58:59.744105
14,193,Delhivery,DELIVERED,TRK4424,2024-03-20 02:12:02.901661,2025-05-24 07:06:46.255082
15,32,Bluedart,DELIVERED,TRK9752,2023-08-14 21:33:18.910572,2023-03-17 09:30:07.091638
16,108,Bluedart,DELIVERED,TRK6557,2024-11-03 17:40:22.023087,2023-07-01 22:50:35.108909
17,157,Delhivery,DELIVERED,TRK4100,2023-09-29 18:48:54.966526,2023-07-26 23:59:36.605095
18,394,Bluedart,DELIVERED,TRK5973,2024-01-09 06:54:53.196559,2025-07-07 03:10:37.807690
19,83,Bluedart,DELIVERED,TRK7956,2023-02-05 20:43:48.618083,2024-10-27 02:07:19.929208
20,376,Delhivery,DELIVERED,TRK5589,2024-11-09 14:37:37.486068,2025-07-19 19:46:57.254091
21,220,Delhivery,DELIVERED,TRK6367,2023-02-10 11:25:04.284931,2024-02-26 05:22:08.574895
22,380,Delhivery,DELIVERED,TRK9549,2024-12-04 19:43:59.406482,2024-03-16 06:52:26.360829
23,259,Bluedart,DELIVERED,TRK1242,2025-07-28 12:44:00.210736,2025-02-18 12:59:40.329462
24,59,Bluedart,DELIVERED,TRK8020,2023-06-28 07:13:07.203434,2023-08-19 04:19:48.864195
25,305,Bluedart,DELIVERED,TRK7946,2024-10-12 17:38:20.205118,2023-12-05 21:50:33.390384
26,189,Bluedart,DELIVERED,TRK4614,2024-03-20 23:46:09.086612,2024-11-13 10:53:18.606749
27,26,Delhivery,DELIVERED,TRK5009,2024-03-18 07:20:39.720270,2023-12-13 14:23:05.527534
28,105,Delhivery,DELIVERED,TRK8119,2024-05-05 02:21:09.461391,2023-11-16 06:58:16.035971
29,318,Delhivery,DELIVERED,TRK8633,2025-06-09 19:14:53.623405,2023-08-11 18:05:55.928466
30,103,Delhivery,DELIVERED,TRK1771,2023-04-29 18:17:22.230585,2024-05-07 21:45:15.594795
31,344,Delhivery,DELIVERED,TRK3771,2024-01-16 01:04:57.926907,2024-09-30 05:56:39.497417
32,67,Delhivery,DELIVERED,TRK2255,2024-11-14 20:09:05.877288,2023-08-09 15:32:18.291076
